person	sprint
guns	misfire
cat	pet
dancer	dance
injury	pain
tnt	explode
chocolate	melt
dunes	move
jew	pray
integer	factored
lizard	pet
helping	good
sail	raised
baby	nurse
student	fart
image	see
horse	pet
spleen	enlarge
humans	crazy
falling	hurts
humans	wish
doves	fly
paper	burned
people	coding
birds	mate
person	newsmaker
joke	bade
god	everywhere
fly	fly
humans	heal
person	kayak
flea	jump
humans	learn
orphan	adopted
text	fade
bird	sing
rider	trainer
bats	fly
athlete	compete
door	open
rats	bite
exercise	condition
people	speak
planes	crash
lizards	exercise
birds	chirp
goose	fly
humans	reproduce
bladder	filled
frogs	swim
children	skip
finger	point
magician	fool
humans	dream
torpedo	explode
wood	burn
teacher	educate
todd	burn
ear	hear
secretaries	type
adult	marry
reasoning	analogical
door	close
computer	arithmetic
star	explode
spring	bounce
fencers	attack
sand	flow
cats	claw
teeth	decay
machine	construct
student	study
brother	bug
chicken	food
anarchist	agitate
ceiling	sag
people	bite
person	smelly
animal	live
stocks	sold
pickle	sour
seed	grow
bells	rang
humans	punch
bubble	burst
walker	walk
cats	purr
carrots	choped
birds	grow
frogs	jump
clown	surprise
mankind	reach
child	breathe
earth	revolve
nose	sniff
computer	think
virus	reproduce
rooster	pet
humans	dance
war	escalate
trees	grow
ice	melt
spy	following
child	learn
flower	blossom
wasps	sting
gundog	work
adults	count
fireworks	boom
computer	count
swimming	sport
newspaper	motivate
pilots	land
life	end
people	sing
mouse	pet
friend	needle
computers	compute
place	anywhere
fajitas	eat
dinosaurs	big
grandaughter	baby
life	die
birds	eat
ants	fly
paw	soft
shirley	fancy
grandma	welcome
anyone	say
ships	have
teens	homework
drain	wick
airplanes	stall
computers	networked
birds	peck
cow	pet
people	baby
fbi	investigate
band	blaring
soliders	die
fire	cleansing
toilet	refill
elastic	recoil
pony	pet
babies	cry
doctor	resuscitate
diagnosis	change
bricklayers	smoke
metal	burns
accomodations	hotels
birds	land
performance	play
elephants	breathe
newspaper	inform
cookie	crumble
scientist	experiment
water	flow
iguana	pet
person	breathe
crayons	melt
dress	action
athlete	jog
airplanes	taxi
birds	poop
dinosaur	eat
parrots	talk
bomb	destroy
newspaper	advertise
lovers	kiss
anyone	awesome
ball	roll
top	spin
who	explain
poisons	kill
policemen	help
anything	whatever
insects	move
earth	rotate
students	study
penis	pee
door	glass
aardvark	burrow
relative	visit
fire	sterelize
medicine	cargo
snake	pet
sweat	drip
people	forgive
young	enjoy
water	evaporate
animals	bite
prices	vary
paint	dry
mommy	fix
fish	pets
star	supernova
stereo	blaring
ghost	haunt
humans	act
scientist	research
hoatzins	fly
muscle	contract
bird	fly
dogs	yelp
ball	toy
cancer	kill
human	stand
underwear	provocative
cat	miaow
labels	pictures
dogs	drool
clouds	rain
society	club
christian	fail
light	illuminate
preacher	preach
a	container
stocks	converted
owls	fly
birds	grieve
frogs	hop
cats	think
dogs	pet
hands	articulate
lover	complete
shark	swim
bird	chirp
love	destroy
cook	cook
clouds	sirrus
bag	goal
airplanes	bomb
everyone	learn
human	write
beggar	beg
bike	skid
grenade	kill
child	whine
airplanes	accelerate
soda	settle
robot	repetitive
claws	scratch
person	converse
mosquitoes	fly
cats	excrete
ferrets	bite
computers	work
home	welcome
shit	faeces
cars	crash
scene	location
happiness	spread
statement	lie
mammmal	fly
artist	create
appearances	decieving
trees	fall
drive	street
wood	warp
humans	destroy
chimpanzees	display
people	dance
bug	anger
glass	melt
student	think
logic	help
children	enjoyed
dog	urinate
kitten	mew
monument	statue
midgets	steal
pana	eat
trying	lying
swimmer	kick
flower	open
idiots	surprise
fishermen	fish
plant	bloom
fire	kill
computer	do
people	imagine
frog	pet
anyone	record
butterfly	delight
text	book
christian	rebel
person	hand
who	doubt
female	conceive
boats	motorised
running	wind
lamp	illuminate
dogs	sniff
doctor	care
ravens	fly
u	read
chalk	break
fedex	ship
peole	dance
copper	corrode
dogs	attack
car	stall
kids	distracting
newspaper	educate
arrow	projectile
eye	focus
water	wet
tree	grow
car	crash
gyms	clubs
choir	sing
company	liquidated
person	courageous
dinosaurs	dead
genes	mutate
vampires	bite
bombs	explode
rope	tie
toilet	flush
puppy	pet
runner	running
muscles	relax
dogs	mate
felt	emotion
statistics	prove
kangaroos	leap
anything	surprise
bee	sting
temperature	increase
failure	illusion
tiger	eat
dogs	pant
people	passengers
cathartic	laxative
wax	burn
humans	criminals
grass	burn
scenery	beautifull
person	leap
chef	cook
liar	fool
organism	need
injury	hurts
knife	kill
wax	moulded
hand	write
is	expensive
mosquito	fly
person	holding
potatoes	diced
we	control
robber	steal
ships	collide
bladder	empty
token	symbol
friend	talk
judges	judge
person	think
pens	artworks
skeptics	doubt
humans	cry
wood	composted
bull	charge
glass	shattering
light	travel
whales	swim
birds	fky
computer	calculate
skater	skateboard
mind	tended
plane	fall
television	unplugged
umbrella	color
fire	hurt
pistol	wound
anyone	gay
tree	bud
cords	bind
wood	sanded
bee	fly
christian	stumble
ceiling	leak
dogs	bark
friends	comfort
christian	pray
balls	pop
anyone	kiss
plastic	melt
building	target
plant	grow
van	transport
infant	sleep
airplanes	crash
trains	brake
trumpet	blaring
shoe	trip
organisms	die
kindness	neverending
drain	tube
story	floor
plans	fail
couple	communicate
gambling	addicitve
houses	burn
dolphins	swim
humans	sleep
machine	dispense
teacher	explain
fruit	decay
deception	delude
ribbon	color
gas	explode
liars	promise
human	die
tent	shelter
politicians	legislate
word	mean
bones	break
plants	photosynthesis
humans	attack
teacher	encourage
love	hurt
person	own
gundog	retrieve
humans	multiply
llama	pet
fire	burn
frisbee	fly
gloves	fit
clothes	fit
cans	places
beetles	fly
radio	blaring
animals	mammals
bird	pet
a	mammal
student	talk
flags	wave
oxygen	freeze
teens	volunteer
rooster	crow
sheep	graze
machines	fly
chocolate	melts
policman	help
person	shave
god	anything
cats	mischievious
cat	meow
lesbians	marry
sky	starry
king	vomit
people	judge
thought	create
animals	move
ball	bounces
chickens	consummed
music	beautifull
cities	flood
inventor	invent
mammal	mate
bladder	full
hair	composted
hand	hand
butterfly	fly
secretary	page
birds	hatch
skunk	spray
student	homework
flower	close
flies	fly
wrestler	wrestle
tv	blaring
bomb	kill
catcher	catch
people	trek
babies	giggle
trees	burn
time	age
dog	pet
buttons	explode
glue	dry
bullying	costly
citizen	vote
dogs	males
believer	pray
gnat	fly
police	arrest
human	smile
animals	bathe
vehicle	carry
ball	bounce
dog	bark
stocks	bought
sleeper	snore
animals	reproduce
both	snacks
frogs	leap
anyone	think
knife	cut
function	outsourced
antibiotic	prescribed
pear	eated
children	awesome
anybody	forget
ceiling	metaphor
eggs	poached
dogs	bite
distillery	distill
humans	violent
person	eat
birds	perch
metals	burn
fire	heat
people	believe
cops	jump
animals	attack
ferret	pet
chicken	pet
person	judge
teacher	enlighten
dog	stray
photographs	map
pig	wallow
dogs	grow
dynamite	explode
people	choke
yoda	try
tea	drank
plastic	burn
lovers	argue
tweety	fly
people	shout
scorpian	sting
humans	lie
trains	accelerate
oven	bake
drunk	drink
humans	listen
donuts	eaten
lock	lock
key	free
smoker	smoke
superman	fly
elastic	stretch
pain	immobilize
electricity	shock
tornadoes	disaster
lions	hunt
rat	pet
people	friends
cat	mew
fish	swim
pilot	fly
anyone	try
games	competition
knives	hurt
animal	eating
solids	melt
alive	grow
liquid	flow
virus	mutate
people	lie
animals	drink
eyes	blue
pee	stink
hands	soft
trains	decelerate
politician	lie
garbage	composted
contribution	gift
pornstar	fuck
christian	repent
computers	multitask
arguments	persuade
wax	melt1
seed	sprout
dog	breathe
priest	baptise
cars	driven
feet	walk
shield	protect
drugs	damage
flirt	flirt
fire	harm
person	taste
water	dribble
people	deceive
people	jump
person	laugh
virus	infect
idiot	bug
horses	canter
track	circle
humans	plan
doctor	examine
hamster	burrow
music	irritate
lyrics	poems
coat	handmedown
bell	ring
internet	market
humans	sad
home	sanctuary
stairs	creak
cynics	doubt
people	blink
door	paird
light	polarised
lions	kill
secret	bug
telephone	ring
humans	bend
children	wish
fear	motivate
teacher	demonstrate
lyrics	rhyme
gymnasts	gymnastics
leaf	photosynthesizing
event	surprise
ducks	cooked
water	freeze
screwdriver	weapon
people	pain
emt	resuscitate
computers	crash
children	laugh
killer	kill
christian	forgiven
computer	crash
humans	reason
artist	sculpt
water	drank
ink	colour
dna	replicate
bike	crash
feet	stink
entance	doorway
dogs	howl
snakes	molt
fingers	bend
gundog	seek
wax	melt
alchohol	injested
christian	restored
cuts	bleed
animals	males
student	masturbate
athlete	sprint
human	scream
archeologists	dig
lock	open
christian	reconciled
birds	molt
printer	work
male	ejaculate
cars	race
eye	cry
volcanoe	erupt
artist	draw
boxer	punch
music	heal
horses	trot
humans	tickled
animals	travel
glue	set
snake	rude
humans	die
heart	beat
gate	swing
masonite	gessoed
person	shout
bear	swim
metal	corroded
submarines	dive
christian	disobey
sewer	sew
human	torture
priest	pray
architects	disagree
person	fail
youtube	entertain
parent	homeschool
birds	breathe
child	pain
calculator	calculate
machine	vend
community	broken
engineers	design
people	multitask
friend	trust
swimmer	swim
dogs	see
cells	die
spirit	haunt
lord	guide
contest	game
baby	cry
tiger	kill
kangaroo	jump
bag	carry
pitcher	container
guns	jam
people	stand
scorpion	sting
vehicle	travel
porn	distracting
dragon	fly
programs	compute
knife	hurt
animals	copulate
bat	fly
people	plan
humans	wonder
name	change
plane	fly
plane	crash
mammal	play
fountain	gush
friends	leave
humans	talk
helicoptors	fly
paper	burn
newspaper	communicate
horn	blaring
soap	liquid
edges	hurt
hammers	hit
movie	touch
christian	forgive
insects	buzz
people	err
planes	fly
lovers	kissing
dogs	defend
dogs	reproduce
printers	print
dog	bite
brother	protect
people	agree
lion	roar
liquids	vaporized
alcohol	fool
cancer	spread
humans	share
nature	pruty
humans	think
boats	sink
thief	steal
humans	coding
god	love
liquid	boil
gundog	find
oven	roast
advertisements	annoy
theory	disproven
falling	hurt
dogs	trained
we	state
chimney	smoke
kite	fly
humans	draw
actor	pretend
invalid	read
alcohol	burn
people	gay
faucet	break
anyone	breathe
cat	scratch
words	hurtful
phones	ring
dog	run
worms	eat
computers	teach
humans	appreciate
rich	buy
thorn	prick
teens	smoke
people	donate
swimmer	backstroke
animals	fly
fighter	fight
whorehouse	fun
nurse	resuscitate
terrorists	killed
superman	best
steel	rust
nephews	misbehave
facts	scape
christian	sin
humans	change
animals	procreate
person	master
newspaper	announce
b	follow
ufos	glow
author	write
geese	fly
plumbing	get
wood	petrify
murderer	kill
penis	ejaculate
workers	hurry
artist	paint
adult	work
performer	dance
yogurt	spoil
nun	pray
emacs	save
brain	splatter
cable	connect
gas	expand
fear	confuse
dragonfly	fly
cat	vomit
one	human
iron	rust
humans	run
children	walk
head	ache
antagonist	needle
numbers	substracted
animals	gay
religion	addicitive
elastic	rebound
ants	crawl
questions	surprise
frog	leap
wound	kill
insects	fly
rhetoric	inspire
turtle	pet
diseases	kill
we	invade
heat	sterilize
cats	annoy
buddha	do
weapon	terrorize
bird	squawk
garbage	container
forest	place
everybody	exist
need	opener
disease	strike
trees	die
mountains	volcanoes
cat	sleep
guns	break
friend	call
ivy	pest
work	pain
dogs	hear
match	competition
people	sneeze
fireman	resuscitate
fire	murder
trains	derail
people	count
bully	corner
people	think
humans	laugh
noise	blaring
skin	itches
music	beutifull
humans	excrete
nose	run
cars	deform
birds	reproduce
twelve	be
people	promise
mine	explode
painter	paint
submarines	sink
couple	dance
